TITLE,DATE
"A WALK IN THE WOODS",1983-01-11
"MOUNT MCKINLEY",1983-01-11
"EBONY SUNSET",1983-01-18
"WINTER MIST",1983-01-25
"QUIET STREAM",1983-02-1
"WINTER MOON",1983-02-8
"AUTUMN MOUNTAINS",1983-02-15
"PEACEFUL VALLEY",1983-02-22
"SEASCAPE",1983-03-1
"MOUNTAIN LAKE",1983-03-8
"WINTER GLOW",1983-03-15
"SNOWFALL",1983-03-22
"FINAL REFLECTIONS",1983-03-29
"MEADOW LAKE",1983-08-31
"WINTER SUN",1983-09-7
"EBONY SEA",1983-09-14
"SHADES of GRAY",1983-09-21
"AUTUMN SPLENDOR",1983-09-28
"BLACK RIVER",1983-10-5
"BROWN MOUNTAIN",1983-10-12
"REFLECTIONS",1983-10-19
"BLACK & WHITE SEASCAPE",1983-10-26
"LAZY RIVER",1983-11-2
"BLACK WATERFALL",1983-11-9
"MOUNTAIN WATERFALL",1983-11-16
"FINAL GRACE",1983-11-23
"MOUNTAIN RETREAT",1984-01-4
"BLUE MOON",1984-01-11
"BUBBLING STREAM",1984-01-18
"WINTER NIGHT",1984-01-25
"DISTANT HILLS",1984-02-1
"COVERED BRIDGE",1984-02-8
"QUIET INLET",1984-02-15
"NIGHT LIGHT",1984-02-22
"THE OLD MILL",1984-03-1
"CAMPFIRE",1984-03-8
"RUSTIC BARN",1984-03-15
"HIDDEN LAKE",1984-03-22
"PEACEFUL WATERS",1984-03-29
"PURPLE SPLENDOR",1984-09-5
"TRANQUIL VALLEY",1984-09-12
"MAJESTIC MOUNTAINS",1984-09-19
"WINTER SAWSCAPE",1984-09-26
"EVENING SEASCAPE",1984-10-3
"WARM SUMMER DAY",1984-10-10
"CABIN IN THE WOODS",1984-10-17
"WETLANDS",1984-10-24
"COOL WATERS",1984-10-31
"QUIET WOODS",1984-11-7
"NORTHWEST MAJESTY",1984-11-14
"AUTUMN DAYS",1984-11-21
"MOUNTAIN CHALLENGE",1984-11-28
"MOUNTAIN WATERFALL",1985-01-2
"TWILIGHT MEADOW",1985-01-9
"MOUNTAIN BLOSSOMS",1985-01-16
"WINTER STILLNESS",1985-01-23
"QUIET POND",1985-01-30
"OCEAN SUNRISE",1985-02-6
"BUBBLING BROOK",1985-02-13
"ARIZONA SPLENDOR",1985-02-20
"ANATOMY of A WAVE",1985-02-27
"THE WINDMILL",1985-03-6
"AUTUMN GLORY",1985-03-13
"INDIAN GIRL",1985-03-20
"MEADOW STREAM",1985-03-27
"BLUE RIVER",1985-05-1
"NATURE's EDGE",1985-05-8
"MORNING MIST",1985-05-15
"WHISPERING STREAM",1985-05-22
"SECLUDED FOREST",1985-05-29
"SNOW TRAIL",1985-06-5
"ARCTIC BEAUTY",1985-06-12
"HORIZONS WEST",1985-06-19
"HIGH CHATEAU",1985-06-26
"COUNTRY LIFE",1985-07-2
"WESTERN EXPANSE",1985-07-9
"MARSHLANDS",1985-07-16
"BLAZE of COLOR",1985-07-23
"WINTER CABIN",1985-10-2
"SECLUDED LAKE",1985-10-9
"EVERGREEN AT SUNSET",1985-10-16
"MOUNTAIN CABIN",1985-10-23
"PORTRAIT of SALLY",1985-10-30
"MISTY WATERFALL",1985-11-6
"BARN AT SUNSET",1985-11-13
"MOUNTAIN SPLENDOR",1985-11-20
"LAKE BY MOUNTAIN",1985-11-27
"MOUNTAIN GLORY",1985-12-6
"GREY WINTER",1985-12-13
"DOCK SCENE",1985-12-20
"DARK WATERFALL",1985-12-27
"MISTY ROLLING HILLS",1986-01-2
"LAKESIDE CABIN",1986-01-9
"WARM WINTER DAY",1986-01-16
"WATERSIDE WAY",1986-01-23
"HUNTER's HAVEN",1986-01-30
"BUBBLING MOUNTAIN BROOK",1986-02-6
"WINTER HIDEAWAY",1986-02-13
"FOOT of THE MOUNTAIN",1986-02-20
"MAJESTIC PINE",1986-02-27
"CACTUS AT SUNSET",1986-03-6
"MOUNTAIN RANGE",1986-03-13
"LONELY RETREAT",1986-03-20
"NORTHERN LIGHTS",1986-03-27
"WINTER EVERGREENS",1986-04-30
"SURF's UP",1986-05-7
"RED SUNSET",1986-05-14
"MEADOW ROAD",1986-05-21
"WINTER OVAL",1986-05-28
"SECLUDED BEACH",1986-06-4
"FOREST HILLS",1986-06-11
"LITTLE HOUSE BY THE ROAD",1986-06-18
"MOUNTAIN PASS",1986-06-25
"COUNTRY CHARM",1986-07-2
"NATURE's PARADISE",1986-07-9
"MOUNTAIN BY THE SEA",1986-07-16
"MOUNTAIN HIDEAWAY",1986-07-23
"TOWERING PEAKS",1986-09-3
"CABIN AT SUNSET",1986-09-10
"TWIN FALLS",1986-09-17
"SECLUDED BRIDGE",1986-09-24
"OCEAN BREEZE",1986-10-1
"AUTUMN WOODS",1986-10-8
"WINTER SOLITUDE",1986-10-15
"GOLDEN SUNSET",1986-10-22
"MOUNTAIN OVAL",1986-10-29
"OCEAN SUNSET",1986-11-5
